ProductID,Category,SubCategory,Brand,BasePrice,Stock
1157,Footwear,Frocks,Levis,2149.1,319
1158,Kidswear,Foundation,Urbano,1412.08,117
1159,Footwear,Jewelry,Urbano,2220.16,92
1160,Cosmetics,Shorts,Puma,4542.99,418
1161,Clothing,Creams,Puma,1805.78,78
1162,Footwear,Foundation,Zudio,3347.59,106
1163,Accessories,Perfume,Zudio,1782.75,167
1164,Accessories,Creams,Urbano,3438.84,82
1165,Kidswear,Sneakers,Urbano,4428.85,326
1166,Clothing,Belts,Puma,3073.08,474
1167,Kidswear,Foundation,Puma,4747.72,418
1168,Clothing,Sneakers,Levis,3087.28,178
1169,Accessories,Boots,HRX,4879.4,460
1170,Accessories,T-Shirts,Levis,3673.91,51
1171,Kidswear,Foundation,HRX,3333.38,369
1172,Cosmetics,Sneakers,Urbano,4183.2,228
1173,Accessories,T-Shirts,Puma,253.25,175
1174,Clothing,Jeans,Levis,1434.8,423
1175,Footwear,Lipstick,HRX,1237.24,284
1176,Footwear,Shirts,Zudio,732.31,487
1177,Footwear,Boots,HRX,4701.38,123
1178,Accessories,Sweaters,HRX,828.81,123
1179,Cosmetics,Shirts,Puma,1461.62,463
1180,Accessories,Shirts,Levis,1808.79,178
1181,Clothing,Frocks,Urbano,3198.21,289
1182,Accessories,Perfume,Levis,3883.83,206
1183,Accessories,Jackets,Urbano,3102.44,190
1184,Accessories,Watches,Zudio,3794.98,281
1185,Accessories,Sandals,Puma,2130.2,348
1186,Clothing,Perfume,HRX,4979.74,90
1187,Accessories,Perfume,Levis,1016.44,265
1188,Cosmetics,Belts,Levis,2118.85,394
1189,Kidswear,Lipstick,Urbano,4194.48,235
1190,Clothing,Shirts,Levis,1384.45,382
1191,Cosmetics,Foundation,HRX,3804.05,447
1192,Footwear,Lipstick,Urbano,1948.55,90
1193,Footwear,Bags,HRX,1052.46,487
1194,Clothing,Sneakers,Urbano,2136.03,311
1195,Kidswear,Sandals,HRX,3966.98,95
1196,Accessories,Shirts,Urbano,737.38,254
1197,Clothing,Jackets,Puma,2677.29,434
1198,Accessories,Jewelry,Levis,3758.51,334
1199,Accessories,Flip-Flops,HRX,3807.55,255
1200,Footwear,Belts,Zudio,2070.02,428
